Product_SKU,Product_Description,Product_Category,GST
GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,0.1
GGOEGFKQ020399,Google Laptop and Cell Phone Stickers,Office,0.1
GGOEGAAB010516,Google Men's 100% Cotton Short Sleeve Hero Tee Black,Apparel,0.18
GGOEGBJL013999,Google Canvas Tote Natural/Navy,Bags,0.18
GGOEGBMJ013399,Sport Bag,Bags,0.18
GGOEGDHC018299,Google 22 oz Water Bottle,Drinkware,0.18
GGOEGDHG014499,Google Infuser-Top Water Bottle,Drinkware,0.18
GGOEGDWC020199,Engraved Ceramic Google Mug,Drinkware,0.18
GGOEGGOA017399,Maze Pen,Office,0.1
GGOEGOFH020299,Galaxy Screen Cleaning Cloth,Office,0.1
GGOEGOXQ016399,Badge Holder,Office,0.1
GGOEYAAB031816,YouTube Men's Short Sleeve Hero Tee Black,Apparel,0.18
GGOENEBQ078999,Nest Cam Outdoor Security Camera - USA,Nest-USA,0.1
GGOENEBQ079199,Nest Protect Smoke + CO White Wired Alarm-USA,Nest-USA,0.1
GGOEGAAR010714,Google Men's 100% Cotton Short Sleeve Hero Tee Red,Apparel,0.18
GGOEGAEQ027913,Google Women's Short Sleeve Hero Tee White,Apparel,0.18
GGOEGDWR015799,Red Shine 15 oz Mug,Drinkware,0.18
GGOEGFQB013799,Compact Selfie Stick,Lifestyle,0.18
GGOEGOAQ012899,Ballpoint LED Light Pen,Office,0.1
GGOEGOAR021999,Color Changing Grip Pen,Office,0.1
GGOEGOBG023599,Colored Pencil Set,Office,0.1
GGOEGOLC013299,Spiral Notebook and Pen Set,Office,0.1
GGOENEBB078899,Nest Cam Indoor Security Camera - USA,Nest-USA,0.1
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,Office,0.1
GGOEGDHC015299,23 oz Wide Mouth Sport Bottle,Drinkware,0.18
GGOEYFKQ020699,YouTube Custom Decals,Office,0.1
GGOEYOCR078099,YouTube Spiral Journal with Pen,Notebooks & Journals,0.05
GGOEGATB060415,Google Women's Quilted Insulated Vest Black,Apparel,0.18
GGOEGDHC074099,Google 17oz Stainless Steel Sport Bottle,Drinkware,0.18
GGOEGAAJ080615,Google Men's Bike Short Sleeve Tee Charcoal,Apparel,0.18
GGOEGAAL010615,Google Men's 100% Cotton Short Sleeve Hero Tee Navy,Apparel,0.18
GGOEGAEB027814,Google Women's Short Sleeve Hero Tee Black,Apparel,0.18
GGOEGAEC029114,Google Women's Short Sleeve Hero Tee Sky Blue,Apparel,0.18
GGOEGAER029714,Google Women's Short Sleeve Hero Tee Red Heather,Apparel,0.18
GGOEGAFJ036214,Google Men's Pullover Hoodie Grey,Apparel,0.18
GGOEGAYC068324,Google Youth Short Sleeve T-shirt Royal Blue,Apparel,0.18
GGOEGAYH068425,Google Youth Short Sleeve T-shirt Green,Apparel,0.18
GGOEGBJR018199,Reusable Shopping Bag,Bags,0.18
GGOEGFSR022099,Google Kick Ball,Lifestyle,0.18
GGOEGHPA003010,Google Wool Heather Cap Heather/Navy,Headgear,0.05
GGOEGKAA019299,Switch Tone Color Crayon Pen,Office,0.1
GGOEGPJC019099,7&quot; Dog Frisbee,Lifestyle,0.18
GGOEGPJR018999,7&quot; Dog Frisbee,Lifestyle,0.18
GGOEGAAJ073414,Google Men's Short Sleeve Hero Tee Heather,Apparel,0.18
GGOEWEBB082699,Waze Mobile Phone Vent Mount,Waze,0.18
GGOENEBQ079099,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,0.1
GGOEADHB014799,Android Glass Water Bottle with Black Sleeve,Drinkware,0.18
GGOEADWQ015699,Android Rise 14 oz Mug,Drinkware,0.18
