Date,Year,Quarter,Month_Num,Month_Name,Week,DayOfWeek,Is_Weekend
2019-01-01,2019,1,1,Jan,1,Tuesday,False
2019-01-02,2019,1,1,Jan,1,Wednesday,False
2019-01-03,2019,1,1,Jan,1,Thursday,False
2019-01-04,2019,1,1,Jan,1,Friday,False
2019-01-05,2019,1,1,Jan,1,Saturday,True
2019-01-06,2019,1,1,Jan,1,Sunday,True
2019-01-07,2019,1,1,Jan,2,Monday,False
2019-01-08,2019,1,1,Jan,2,Tuesday,False
2019-01-09,2019,1,1,Jan,2,Wednesday,False
2019-01-10,2019,1,1,Jan,2,Thursday,False
2019-01-11,2019,1,1,Jan,2,Friday,False
2019-01-12,2019,1,1,Jan,2,Saturday,True
2019-01-13,2019,1,1,Jan,2,Sunday,True
2019-01-14,2019,1,1,Jan,3,Monday,False
2019-01-15,2019,1,1,Jan,3,Tuesday,False
2019-01-16,2019,1,1,Jan,3,Wednesday,False
2019-01-17,2019,1,1,Jan,3,Thursday,False
2019-01-18,2019,1,1,Jan,3,Friday,False
2019-01-19,2019,1,1,Jan,3,Saturday,True
2019-01-20,2019,1,1,Jan,3,Sunday,True
2019-01-21,2019,1,1,Jan,4,Monday,False
2019-01-22,2019,1,1,Jan,4,Tuesday,False
2019-01-23,2019,1,1,Jan,4,Wednesday,False
2019-01-24,2019,1,1,Jan,4,Thursday,False
2019-01-25,2019,1,1,Jan,4,Friday,False
2019-01-26,2019,1,1,Jan,4,Saturday,True
2019-01-27,2019,1,1,Jan,4,Sunday,True
2019-01-28,2019,1,1,Jan,5,Monday,False
2019-01-29,2019,1,1,Jan,5,Tuesday,False
2019-01-30,2019,1,1,Jan,5,Wednesday,False
2019-01-31,2019,1,1,Jan,5,Thursday,False
2019-02-01,2019,1,2,Feb,5,Friday,False
2019-02-02,2019,1,2,Feb,5,Saturday,True
2019-02-03,2019,1,2,Feb,5,Sunday,True
2019-02-04,2019,1,2,Feb,6,Monday,False
2019-02-05,2019,1,2,Feb,6,Tuesday,False
2019-02-06,2019,1,2,Feb,6,Wednesday,False
2019-02-07,2019,1,2,Feb,6,Thursday,False
2019-02-08,2019,1,2,Feb,6,Friday,False
2019-02-09,2019,1,2,Feb,6,Saturday,True
2019-02-10,2019,1,2,Feb,6,Sunday,True
2019-02-11,2019,1,2,Feb,7,Monday,False
2019-02-12,2019,1,2,Feb,7,Tuesday,False
2019-02-13,2019,1,2,Feb,7,Wednesday,False
2019-02-14,2019,1,2,Feb,7,Thursday,False
2019-02-15,2019,1,2,Feb,7,Friday,False
2019-02-16,2019,1,2,Feb,7,Saturday,True
2019-02-17,2019,1,2,Feb,7,Sunday,True
2019-02-18,2019,1,2,Feb,8,Monday,False
2019-02-19,2019,1,2,Feb,8,Tuesday,False
2019-02-20,2019,1,2,Feb,8,Wednesday,False
2019-02-21,2019,1,2,Feb,8,Thursday,False
2019-02-22,2019,1,2,Feb,8,Friday,False
2019-02-23,2019,1,2,Feb,8,Saturday,True
2019-02-24,2019,1,2,Feb,8,Sunday,True
2019-02-25,2019,1,2,Feb,9,Monday,False
2019-02-26,2019,1,2,Feb,9,Tuesday,False
2019-02-27,2019,1,2,Feb,9,Wednesday,False
2019-02-28,2019,1,2,Feb,9,Thursday,False
2019-03-01,2019,1,3,Mar,9,Friday,False
2019-03-02,2019,1,3,Mar,9,Saturday,True
2019-03-03,2019,1,3,Mar,9,Sunday,True
2019-03-04,2019,1,3,Mar,10,Monday,False
2019-03-05,2019,1,3,Mar,10,Tuesday,False
2019-03-06,2019,1,3,Mar,10,Wednesday,False
2019-03-07,2019,1,3,Mar,10,Thursday,False
2019-03-08,2019,1,3,Mar,10,Friday,False
2019-03-09,2019,1,3,Mar,10,Saturday,True
2019-03-10,2019,1,3,Mar,10,Sunday,True
2019-03-11,2019,1,3,Mar,11,Monday,False
2019-03-12,2019,1,3,Mar,11,Tuesday,False
2019-03-13,2019,1,3,Mar,11,Wednesday,False
2019-03-14,2019,1,3,Mar,11,Thursday,False
2019-03-15,2019,1,3,Mar,11,Friday,False
2019-03-16,2019,1,3,Mar,11,Saturday,True
2019-03-17,2019,1,3,Mar,11,Sunday,True
2019-03-18,2019,1,3,Mar,12,Monday,False
2019-03-19,2019,1,3,Mar,12,Tuesday,False
2019-03-20,2019,1,3,Mar,12,Wednesday,False
2019-03-21,2019,1,3,Mar,12,Thursday,False
2019-03-22,2019,1,3,Mar,12,Friday,False
2019-03-23,2019,1,3,Mar,12,Saturday,True
2019-03-24,2019,1,3,Mar,12,Sunday,True
2019-03-25,2019,1,3,Mar,13,Monday,False
2019-03-26,2019,1,3,Mar,13,Tuesday,False
2019-03-27,2019,1,3,Mar,13,Wednesday,False
2019-03-28,2019,1,3,Mar,13,Thursday,False
2019-03-29,2019,1,3,Mar,13,Friday,False
2019-03-30,2019,1,3,Mar,13,Saturday,True
2019-03-31,2019,1,3,Mar,13,Sunday,True
2019-04-01,2019,2,4,Apr,14,Monday,False
2019-04-02,2019,2,4,Apr,14,Tuesday,False
2019-04-03,2019,2,4,Apr,14,Wednesday,False
2019-04-04,2019,2,4,Apr,14,Thursday,False
2019-04-05,2019,2,4,Apr,14,Friday,False
2019-04-06,2019,2,4,Apr,14,Saturday,True
2019-04-07,2019,2,4,Apr,14,Sunday,True
2019-04-08,2019,2,4,Apr,15,Monday,False
2019-04-09,2019,2,4,Apr,15,Tuesday,False
2019-04-10,2019,2,4,Apr,15,Wednesday,False
2019-04-11,2019,2,4,Apr,15,Thursday,False
2019-04-12,2019,2,4,Apr,15,Friday,False
